payment_id,invoice_applied1,invoice_applied2,invoice_applied3,invoice_applied4,invoice_applied5,invoice_applied6,invoice_applied7,invoice_applied8,invoice_applied9,invoice_applied10,invoice_applied11,invoice_applied12,invoice_applied13,invoice_applied14,invoice_applied15,invoice_applied16,invoice_applied17,invoice_applied18,invoice_applied19,invoice_applied20,invoice_applied21
f5cfa0d58d4e8f3e08006d3cfa45e1c6bb00f768,418695,432511,391855,422198,417928,406369,421954,432310,417791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
f609637af457fa9c3780de556f71f12e8cb6c5d5,431384,416752,432460,415754,432260,421156,425196,432727,433318,431420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
f675f6e052aee7c9af3eda131517879dc6adcc16,431097,392676,423190,390543,431050,418690,411188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
f6cf4331ed8a202179a56d5664780e459585ed91,415547,422966,419562,427065,408626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
f6d037357a25e47f42d67b6c77ffcbd5add589ce,412401,423009,419542,423873,428626,403153,406440,421138,402953,429641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
f7a21d81ea12a90127ec76f1ad98ba2f3a337886,425405,410241,419056,414727,424817,428274,427946,420666,430194,430086,429998,425467,NA,NA,NA,NA,NA,NA,NA,NA,NA
f7ae7d369983d6a2f874c545aecbf3f84db28319,429114,426157,431244,428586,432706,422858,423867,424420,425069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
f8c490c1f48d785f37e6d537f6bbdeea1aded5ab,431535,430237,415918,429541,430425,426923,424989,430729,433198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
f8cf94e0a2d08c3cc31985f754d1cb7296c40554,428632,419735,432816,419549,432280,425815,430170,415937,423768,426029,428251,423307,419045,429223,427452,414854,NA,NA,NA,NA,NA
f920ad34fae362a30b5b68cd8c86b42753613ad2,429551,432574,398896,433262,433338,415851,421856,431271,420939,432121,429302,427567,425449,NA,NA,NA,NA,NA,NA,NA,NA
f9228137d9c91bd58a6f915e15cef31157a8029c,425424,433433,433283,421826,428020,432312,428407,430595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
f9d77d276aff9f6f498c02b899b458ed60fe0627,431143,419578,425843,429112,422094,428566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
faa1e0aa61141c6f3840fe4189a19d43b3ee5bcf,409441,426016,397837,420571,431732,421218,429087,432345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
faf62bc2a9ba190bf9f36f21a2b2bf06cb43622b,431766,412278,426937,423202,431751,412842,418584,430465,430534,432634,423838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
faf9680d9a16c5a90e4f99b16d6f29b01cfe64c6,424331,425956,431372,425354,416751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fb23723d24555535517516fff994f6def5ac465e,428555,429093,432534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fb9ac407edccc05cc02dbc723c43857a2b436520,424277,430612,426490,429380,422671,427019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fbe735ecc03c3a2ae894338077ec8a66ed9e2e4c,417514,419530,415893,410317,426387,419705,423934,429334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fbfdd6a1c32f28dbd47c4f74ad97c0678b17937f,409581,419846,423742,430728,398908,423007,424122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fc4919cf9c50a6c5fbd61a9bc8b84d63d332d68f,424896,424871,424404,429152,429291,424117,409176,419990,415787,419003,428139,420908,NA,NA,NA,NA,NA,NA,NA,NA,NA
fc515a9e7050f44515dab5b6fcabc4cf075e18e4,379977,410589,409242,421758,412606,412718,418656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fc8126170e3fbbf95c0d2a9c972e8389945ec7ae,430562,421197,425333,422070,431632,410499,427516,421064,432103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fca08ad8984f4722de9e4ecf785edd1688c47685,426408,414256,431374,421918,430478,428434,414404,431085,431431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fd1251817bd93f0eff0560f2d15c1d3625765a2c,428207,432170,414424,410355,431204,431768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fd199303bcec441f73d6d51c230d89a9eb96379b,429507,431327,425076,430494,421719,430100,410160,426198,430427,425105,429473,420650,424212,430340,427259,NA,NA,NA,NA,NA,NA
fd5231066d36e45be09c753ebf90f49530a015ef,417471,415727,428086,412884,423360,407483,428559,422798,412405,422168,396741,429399,403948,412288,430672,430129,NA,NA,NA,NA,NA
fd67caf37b70eb8cb9ad38fc93bbf0790fc96bf7,426106,425135,432095,432546,430694,425098,428138,431757,399660,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fd6d197954c3189cc736178b19f7775f79104154,430518,421973,428605,429347,430349,432341,433212,432508,420955,418820,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fdc7fb3a7338cfc12b0e7f5becec37865a565f88,401319,408444,424869,429555,404195,427580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fde8d844104fc0a72e5a39611f79b2144583ea36,430393,412583,390127,423277,430040,405331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fe1d156545c564eaca5831f90528c33f9d776974,432688,430433,417428,431339,418843,396727,432278,413600,410690,415931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fed291d9a8f655efd16dc692d7af589716182d5c,413589,433259,426014,409047,422021,431065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
feefb6ca4e428f01f5836943bdd1eb4b5c6374f7,431380,427271,431462,432734,421752,423738,420973,429149,427223,429608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ff2e534305f00eb7fd38965d796bb779ce111c45,421265,408051,423358,423059,428101,390801,409635,416398,416698,396083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ff47e119c9d0bb3398907a36127d0c2b2e8b72fc,394838,406327,399792,412514,419892,414482,424159,416484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
